1. 전환기의 좌절과 희망



1.　최남선(崔南善)   - 해(海)에게서 소년(少年)에게
그리운 그의 얼굴 다시 찾을 수 없어도
화사한 그의 꽃
산에 언덕에 피어날지어이.



그리운 그의 노래 다시 들을 수 없어도
맑은 그 숨결
들에 숲 속에 살아갈지어이.



쓸쓸한 마음으로 들길 더듬는 행인아,



눈길 비었거든 바람 담을지네.

바람 비었거든 인정 담을지네.



그리운 그의 모습 다시 찾을 수 없어도
울고 간 그의 영혼
들에 언덕에 피어날지어이.

(시집 {아사녀(阿斯女)}, 1963)




359. 종로 5가



                                        - 신동엽(申東曄)



이슬비 오는 날,

종로 5가 서시오판* 옆에서
낯선 소년이 나를 붙들고 동대문을 물었다.



밤 열한시 반,

통금에 쫓기는 군상(群像) 속에서 죄 없이
크고 맑기만 한 그 소년의 눈동자와
내 도시락 보자기가 비에 젖고 있었다.



국민학교를 갓 나왔을까.

새로 사 신은 운동환 벗어 품고
그 소년의 등허리선 먼 길 떠나온 고구마가
흙 묻은 얼굴들을 맞부비며 저희끼리 비에 젖고 있었다.



충청북도 보은 속리산, 아니면
전라남도 해남땅 어촌(漁村) 말씨였을까.

나는 가로수 하나를 걷다 되돌아섰다.

그러나 노동자의 홍수 속에 묻혀 그 소년은 보이지 않았다.



그렇지.

눈녹이 바람이 부는 질척질척한 겨울날,

종묘(宗廟) 담을 끼고 돌다가 나는 보았어.

그의 누나였을까.

부은 한쪽 눈의 창녀(娼女)가 양지 쪽 기대 앉아
속내의 바람으로, 때묻은 긴 편지를 읽고 있었지.

그리고 언젠가 보았어.

세종로 고층건물 공사장,

자갈지게 등짐하던 노동자 하나이
허리를 다쳐 쓰러져 있었지.

그 소년의 아버지였을까.

반도(半島)의 하늘 높이서 태양이 쏟아지고,

싸늘한 땀방울 뿜어낸 이마엔 세 줄기 강물.

대륙의 섬나라의
그리고 또 오늘 저 새로운 은행국(銀行國)의
물결이 뒹굴고 있었다.



남은 것은 없었다.

나날이 허물어져 가는 그나마 토방 한 칸.

봄이면 쑥, 여름이면 나무뿌리, 가을이면 타작마당을 휩쓰는 빈 바람.

변한 것은 없었다.

이조(李朝) 오백 년은 끝나지 않았다.

옛날 같으면 북간도(北間島)라도 갔지.

기껏해야 버스길 삼백 리 서울로 왔지.

고층건물 침대 속 누워 비료광고만 뿌리는 그머리 마을,

또 무슨 넉살 꾸미기 위해 짓는지도 모를 빌딩 공사장,

도시락 차고 왔지.



이슬비 오는 날,

낯선 소년이 나를 붙들고 동대문을 물었다.

그 소년의 죄 없이 크고 맑기만한 눈동자엔 밤이 내리고
노동으로 지친 나의 가슴에선 도시락 보자기가
비에 젖고 있었다. ({동서춘추}, 1967.6)

360. 껍데기는 가라


                                        - 신동엽(申東曄)


껍데기는 가라.

사월도 알맹이만 남고
껍데기는 가라.



껍데기는 가라.

동학년 곰나루의, 그 아우성만 살고
껍데기는 가라.

그리하여, 다시
껍데기는 가라.

이곳에선, 두 가슴과 그곳까지 내논
아사달과 아사녀가
중립의 초례청 앞에 서서
부끄럼 빛내며
맞절할지니



껍데기는 가라.

한라에서 백두까지
향그러운 흙가슴만 남고
그, 모오든 쇠붙이는 가라.



* 초례청 : 혼인 예식을 치르는 곳. 

(시집 {52인 시집}, 1967)




361. 누가 하늘을 보았다 하는가



                                         - 신동엽(申東曄)


누가 하늘을 보았다 하는가
누가 구름 한 송이 없이 맑은
하늘을 보았다 하는가.



네가 본 건, 먹구름
그걸 하늘로 알고
일생을 살아갔다.



네가 본 건, 지붕 덮은
쇠 항아리,

그걸 하늘로 알고
일생을 살아갔다.



닦아라, 사람들아
네 마음속 구름
찢어라, 사람들아,

네 머리 덮은 쇠 항아리.



아침 저녁
네 마음속 구름을 닦고
티없이 맑은 영원의 하늘
볼 수 있는 사람은
외경(畏敬)을
알리라.



아침 저녁
네 머리 위 쇠 항아릴 찢고
티없이 맑은 구원(久遠)의 하늘
마실 수 있는 사람은



연민(憐憫)을
알리라
차마 삼가서
발걸음도 조심
마음 조아리며.



서럽게
아, 엄숙한 세상을
서럽게
눈물 흘려



살아가리라
누가 하늘을 보았다 하는가,

누가 구름 한 자락 없이 맑은
하늘을 보았다 하는가.

({고대문화}, 1969.5)




362. 금강(錦江)

                                        - 신동엽(申東曄)

　　　　　　－　1　－



우리들의 어렸을 적
황토 벗은 고갯마을
할머니 등에 업혀
누님과 난, 곧잘
파랑새 노랠 배웠다.



울타리마다 담쟁이넌출 익어가고
밭머리에 수수모감 보일 때면
어디서라 없이 새 보는 소리가 들린다.

우이여! 훠어이!



쇠방울소리 뿌리면서
순사의 자전거가 아득한 길을 사라지고
그럴 때면 우리들은 흙토방 아래
가슴 두근거리며
노래 배워 주던 그 양품장수 할머닐 기다렸다.



새야 새야 파랑새야
녹두밭에 앉지 마라.

녹두꽃 떨어지면
청포장수 울고 간다.



잘은 몰랐지만 그 무렵
그 노랜 침장이에게 잡혀가는
노래라 했다.



지금, 이름은 달라졌지만
정오(正午)가 되면 그 하늘 아래도 오포(午砲)가 울리었다.

　　　일 많이 한 사람 밥 많이 먹고

　　　일하지 않은 사람 밥 먹지 마라,

　　　오우우 …… 하고,



질앗티
콩이삭 벼이삭 줍다 보면 하늘을
비행기 편대가 날아가고
그때마다 엄마는 그늘진 얼굴로
내 손 꼭 쥐며
밭두덕길 재촉했지.



내가 지금부터 이야기하려는
그 가슴 두근거리는 큰 역사를
몸으로 겪은 사람들이 그땐
그 오포 부는 하늘 아래 더러 살고 있었단다.



앞마을 뒷동산 해만 뜨면
철없는 강아지처럼 뛰어 다니는 기억 속에
그래서 그분들은 이따금
이야기의 씨를 심어주고 싶었던 것이리.



그 이야기의 씨들은
떡잎이 솟고 가지가 갈라져
어느 가을 무성하게 꽃피리라.



그 일을 그분들은 예감했던 걸까.

그래서 눈보라치는 동짓달
콩강개 묻힌 아랫목에서
숨막히는 삼복(三伏) 순이 엄마 목매었던
그 정자나무 근처에서 부채로 메밋소리
날리며 조심조심 이야기했던 걸까.



배꼽 내놓고
아랫배 긁는
그 코흘리개 꼬마들에게.





　　　　－　2　－



우리들은 하늘을 봤다
1960년 4월
역사를 짓눌던, 검은 구름장을 찢고
영원의 얼굴을 보았다.



잠깐 빛났던,

당신의 얼굴은
우리들의 깊은
가슴이었다.



하늘 물 한아름 떠다,

1919년 우리는
우리 얼굴 닦아놓았다.

1894년쯤엔,

돌에도 나무등걸에도
당신의 얼굴은 전체가 하늘이었다.



하늘,

잠깐 빛났던 당신은 금세 가리워졌지만
꽃들은 해마다
강산을 채웠다.

태양과 추수(秋收)와 연애와 노동.



동해,

원색의 모래밭
사기 굽던 천축(天竺) 뒷길
방학이면 등산모 쓰고
절름거리며 찾아나섰다.



없었다.

바깥 세상엔, 접시도 살점도
바깥 세상엔
없었다.



잠깐 빛났던
당신의 얼굴은
영원이 하늘,

끝나지 않는
우리들의 깊은
가슴이었다.

(이하 생략)

(서사시 {금강}, 1967)




363-신동엽/ 봄은/ 생략





364. 갈대



                                        - 신경림(申庚林)


언제부턴가 갈대는 속으로
조용히 울고 있었다.

그런 어느 밤이었을 것이다. 갈대는
그의 온몸이 흔들리고 있는 것을 알았다.



바람도 달빛도 아닌 것,

갈대는 저를 흔드는 것이 제 조용한 울음인 것을
까맣게 몰랐다.



산다는 것은 속으로 이렇게
조용히 울고 있는 것이란 것을
그는 몰랐다.

({문학예술}, 1956.2)





365. 겨울 밤



                                        - 신경림(申庚林)


우리는 협동조합 방앗간 뒷방에 모여
묵내기 화투를 치고
내일은 장날, 장꾼들은 왁자지껄
주막집 뜰에서 눈을 턴다.

들과 산은 온통 새하얗구나, 눈은
펑펑 쏟아지는데
쌀값 비료값 얘기가 나오고
선생이 된 면장 딸 얘기가 나오고
서울로 식모살이 간 분이는
아기를 뱄다더라. 어떡할거나.

술에라도 취해 볼거나. 술집 색시
싸구려 분 냄새라도 맡아 볼거나.

우리의 슬픔을 아는 것은 우리뿐.

올해에는 닭이라도 쳐 볼거나.

겨울밤은 길어 묵을 먹고.

술을 마시고 물세 시비를 하고
색시 젓갈 장단에 유행가를 부르고
이발소집 신랑을 다루러
보리밭을 질러 가면 세상은 온통
하얗구나. 눈이여 쌓여
지붕을 덮어 다오 우리를 파묻어 다오.

오종대 뒤에 치마를 둘러 쓰고
숨은 저 계집애들한테
연애 편지라도 띄워 볼거나. 우리의
괴로움을 아는 것은 우리뿐.

올해에는 돼지라도 먹여 볼거나.

({한국일보}, 1965.4)




366. 파장(罷場)



                                         - 신경림(申庚林)


못난 놈들은 서로 얼굴만 봐도 흥겹다
이발소 앞에 서서 참외를 깎고
목로에 앉아 먹걸리들 들이키면
모두들 한결같이 친구 같은 얼굴들
호남의 가뭄 얘기 조합 빚 얘기
약장사 기타 소리에 발장단을 치다 보면
왜 이렇게 자꾸만 서울이 그리워지나
어디를 들어가 섰다라도 벌일까
주머니를 털어 색시집에라도 갈까
학교 마당에들 모여 소주에 오징어를 찢다
어느새 긴 여름 해도 저물어
고무신 한 켤레 또는 조기 한 마리 들고
달이 환한 마찻길을 절뚝이는 파장

({창작과 비평} 가을호, 1970)




367. 농무(農舞)



                                        - 신경림(申庚林)


징이 울린다 막이 내렸다
오동나무에 전등이 매어 달린 가설 무대
구경꾼이 돌아가고 난 텅 빈 운동장
우리는 분이 얼룩진 얼굴로
학교 앞 소줏집에 몰려 술을 마신다
답답하고 고달프게 사는 것이 원통하다
꽹과리를 앞장세워 장거리로 나서면
따라붙어 악을 쓰는 조무래기들뿐
처녀애들은 기름집 담벼락에 붙어 서서
철없이 킬킬대는구나
보름달은 밝아 어떤 녀석은
꺽정*이처럼 울부짖고 또 어떤 녀석은
서림*이처럼 해해대지만 이까짓
산 구석에 처박혀 발버둥친들 무엇하랴
비료 값도 안 나오는 농사 따위야
아예 여편네에게나 맡겨 두고
쇠전*을 거쳐 도수장* 앞에 와 돌 때
우리는 점점 신명이 난다.

한 다리를 들고 날라리를 불꺼나.

고갯짓을 하고 어깨를 흔들꺼나.



* 꺽정이․서림이 : 홍명희의 소설 <임꺽정>에 나오는 인물.

* 쇠전 : 우시장(牛市場). 소를 파는 시장.

* 도수장 : 도살장. 짐승을 잡는 곳.

({창작과 비평} 가을호, 1971)




368. 목계 장터

                                        - 신경림(申庚林)


하늘은 날더러 구름이 되라 하고
땅은 날더러 바람이 되라 하네.

청룡(靑龍) 흑룡(黑龍) 흩어져 비 개인 나루
잡초나 일깨우는 잔바람이 되라네.

뱃길이라 서울 사흘 목계 나루에
아흐레 나흘 찾아 박가분* 파는
가을볕도 서러운 방물 장수 되라네.

산은 날더러 들꽃이 되라 하고
강은 날더러 잔돌이 되라 하네.

산서리 맵차거든 풀 속에 얼굴 묻고
물여울 모질거든 바위 뒤에 붙으라네.

민물 새우 끓어 넘는 토방 툇마루
석삼년에 한 이레쯤 천치(天痴)로 변해
짐부리고 앉아 있는 떠돌이가 되라네.

하늘은 날더러 바람이 되라 하고
산은 날더러 잔돌이 되라 하네.



* 박가분 : 여자들의 화장품.

(시집 {농무}, 1973)






369. 용인(龍仁) 지나는 길에

                                            - 민영(閔暎)

저 산벚꽃 핀 등성이에
지친 몸을 쉴까
두고 온 고향 생각에
고개 젓는다.



도피안사(到彼岸寺)에 무리지던
연분홍빛 꽃너울.

먹어도 허기지던
삼춘(三春) 한나절.



밸*에 역겨운
가구가락(可口可樂)* 물 냄새.

구국구국 울어대는
멧비둘기 소리.



산벚꽃 진 등성이에
뼈를 묻을까.

소태*같이 쓴 입술에
풀잎 씹힌다.



* 밸 : '배알'의 준말. 창자 또는 마음.

* 가구가락 : '코카콜라'의 중국식 표기.

* 소태 : 소태나무 또는 소태껍질, 맛이 몹시 쓰며 한약재로 쓰임.

(시집 {용인 지나는 길에}, 1977)




370. 눈 길

                                    

                                            - 고은(高銀)


이제 바라보노라
지난 것이 다 덮여 있는 눈길을
온 겨울을 떠들고 와
여기 있는 낯선 지역을 바라보노라
나의 마음 속에 처음으로
눈 내리는 풍경
세상은 지금 묵념의 가장자리
지나 온 어느 나라에도 없었던
설레이는 평화로써 덮이노라
바라보노라 온갖 것의
보이지 않는 움직임을
눈 내리는 하늘은 무엇인가
내리는 눈 사이로
귀 기울여 들리나니 대지(大地)의 고백(告白)

나는 처음으로 귀를 가졌노라
나의 마음은 밖에서는 눈길
안에서는 어둠이노라
온 겨울의 누리 떠돌다가
이제 와 위대한 적막(寂寞)을 지킴으로써
쌓이는 눈더미 앞에
나의 마음은 어둠이노라

(시집 {피안감성(彼岸感性)}, 1960)




371. 문의(文義) 마을에 가서



                                             - 고은(高銀)


겨울 문의에 가서 보았다.

거기까지 닿은 길이
몇 갈래의 길과
가까스로 만나는 것을.

죽음은 죽음만큼 길이 적막하기를 바란다.

마른 소리로 한 번씩 귀를 닫고
길들은 저마다 추운 쪽으로 뻗는구나.

그러나 삶은 길에서 돌아가
잠든 마을에 재를 날리고
문득 팔짱 끼어서
먼 산이 너무 가깝구나.

눈이여 죽음을 덮고 또 무엇을 덮겠는가.



겨울 문의에 가서 보았다.

죽음이 삶을 껴안은 채
한 죽음을 받는 것을
끝까지 사절하다가
죽음은 인기척을 듣고
저만큼 가서 뒤를 돌아다본다.

모든 것은 낮아서
이 세상에 눈이 내리고
아무리 돌을 던져도 죽음에 맞지 않는다.

겨울 문의여 눈이 죽음을 덮고 또 무엇을 덮겠느냐.

(시집 {문의 마을에 가서}, 1974)

372. 화살



                                            - 고은(高銀)


우리 모두 화살이 되어
온몸으로 가자.

허공 뚫고
온몸으로 가자.

가서는 돌아오지 말자.

박혀서 박힌 아픔과 함께 썩어서 돌아오지 말자.



우리 모두 숨 끊고 활시위를 떠나자.

몇 십 년 동안 가진 것,

몇 십 년 동안 누린 것,

몇 십 년 동안 쌓은 것,

행복이라던가
뭣이라던가
그런 것 다 넝마로 버리고
화살이 되어 온몸으로 가자.



허공이 소리친다.

허공 뚫고
온몸으로 가자.

저 캄캄한 대낮 과녁이 달려온다.

이윽고 과녁이 피 뿜으며 쓰러질 때
단 한 번
우리 모두 화살로 피를 흘리자.



돌아오지 말자!

돌아오지 말자!

오 화살 정의의 병사여 영령이여!

(시집 {새벽 길}, 1978)
